
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF
sm       682 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/NEWTJNILibLoader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3773 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/OffscreenWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       766 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/PointerIconImpl$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5011 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/PointerIconImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     17131 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/ScreenImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5911 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/ScreenMonitorState.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4800 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1964 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       748 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1318 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1318 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       797 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1785 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$AlwaysOnTopAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1817 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$DecorationAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7254 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$FullScreenAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       476 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$LifecycleHook.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5684 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$MonitorModeListenerImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1060 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$PointerState0.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1768 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$PointerState1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10721 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$ReparentAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2448 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$SetPositionAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2770 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$SetSizeAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       706 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl$VisibleAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     63946 Fri Oct 10 16:20:52 CEST 2014 jogamp/newt/WindowImpl.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       159 Fri Oct 10 16:20:56 CEST 2014 jogamp/newt/driver/DriverClearFocus.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       173 Fri Oct 10 16:20:56 CEST 2014 jogamp/newt/driver/DriverUpdatePosition.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1469 Fri Oct 10 16:20:56 CEST 2014 jogamp/newt/driver/PNGIcon.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1055 Fri Oct 10 16:20:54 CEST 2014 jogamp/newt/event/NEWTEventTask.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       286 Sat Sep 20 09:04:48 CEST 2014 newt/data/cross-grey-alpha-16x16.png

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       549 Sat Sep 20 09:04:48 CEST 2014 newt/data/jogamp-16x16.png

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1020 Sat Sep 20 09:04:48 CEST 2014 newt/data/jogamp-32x32.png

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       511 Sat Sep 20 09:04:48 CEST 2014 newt/data/pointer-grey-alpha-16x24.png

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       558 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       856 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2715 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1748 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow$GLLifecycleHook$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5911 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow$GLLifecycleHook.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     18941 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/opengl/GLWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2411 Fri Oct 10 16:20:58 CEST 2014 jogamp/newt/driver/opengl/JoglUtilPNGIcon.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       684 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       822 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       646 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1038 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       596 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6583 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2476 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$7.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       957 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$8.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1317 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$9.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       693 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$ClearFocusOwner.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1643 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$FocusAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2148 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$FocusPropertyChangeListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2740 Fri Oct 10 16:20:46 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT$FocusTraversalKeyListener.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     22468 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/NewtCanvasAWT.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       945 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1102 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       971 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       814 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       980 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9023 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/awt/applet/JOGLNewtApplet1Run.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1164 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/event/awt/AWTAdapter$EventProcRes.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3383 Fri Oct 10 16:20:48 CEST 2014 com/jogamp/newt/event/awt/AWTAdapter.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
